PLI_alpha_cost,PLI_alpha_lungime_medie,PLI_alpha_coeficient_clusterizare,PLI_alpha_eficienta_globala,PLI_beta_cost,PLI_beta_lungime_medie,PLI_beta_coeficient_clusterizare,PLI_beta_eficienta_globala,emotie
0.07284680304046497,0.09851016429963794,0.46401668506931665,11.723047431492935,0.06633525994939035,0.10144284321915896,0.4472276261749946,11.935747403300546,0.0
0.0743724120082815,0.11259340480831702,0.48149160780739725,10.266293943261378,0.06941609977324259,0.10016505383829936,0.5211966396176922,11.657608860691616,0.0
0.07146400226757363,0.10236383783532897,0.42728411938938254,11.008876099743924,0.049808057280883326,0.07096154738698592,0.4419989367357789,15.986411737847689,0.0
0.08507303887738665,0.12287518564930838,0.47499371973056187,9.207107702329434,0.06392339544513455,0.08655173814165033,0.4537074037074037,13.155857514299216,0.0
0.13177910052910047,0.19666643460503105,0.48846767267819907,5.747843935805162,0.0633626639061421,0.08768013784461144,0.40571884256094787,12.926911043413373,0.0
0.10266419369680238,0.15932771744175248,0.5507854718381034,7.41123637800877,0.05430150346523582,0.07370422584238363,0.4462899673425989,15.790455217458383,0.0
0.1427061766735679,0.1762276060521674,0.4373129794182427,5.080277439953231,0.06743551587301583,0.09739336767845534,0.4518645097592466,11.68423632527917,0.0
0.12246233034276506,0.17424202868281805,0.4876862903178692,6.555897615434874,0.12426673567977907,0.16479712011510253,0.49097744360902257,7.2023305636178305,0.0
0.08919225902921549,0.12157564049011413,0.48303012776696985,9.373151257511458,0.12124741200828153,0.12624152975030162,0.5580775949197001,7.2285761644663795,0.0
0.08915631469979288,0.13036932609301025,0.46185860922703026,8.90534106170839,0.051490251897860564,0.0712211663417803,0.4872732530627268,16.160213088348147,0.0
0.07445508396595348,0.10181269145084926,0.4296536796536796,11.296365260388734,0.03143691051299743,0.043179418453541174,0.3622085516822359,26.116447198867398,0.0
0.08718656544743499,0.12296655991831423,0.41021872863978126,9.321817404858043,0.04009708049886618,0.0572438039543302,0.40234297865876817,19.653332139666826,0.0
0.07483609385783294,0.10507605820105814,0.4866630445577814,10.986039065746732,0.029588293650793605,0.043141708437760995,0.4395989974937344,26.06647148185287,0.0
0.08112599206349203,0.11268622946254517,0.5071618440039493,10.186073475098924,0.05607315389924082,0.08789624524273641,0.44975258659469186,13.054379120411543,0.0
0.08559782608695646,0.12427335700362006,0.49237867395762125,9.355333554096765,0.052125850340136004,0.08000179847767556,0.4861357940305308,14.653115403494859,0.0
0.0754363641591902,0.10363872644574393,0.5471765077028234,11.008188314717444,0.051350069013112454,0.07489064095423738,0.4489884384621226,15.238344291655759,0.0
0.06449809970936726,0.0918761022927689,0.49874336190125657,12.35359864235401,0.045525085034013556,0.0633267195767195,0.5045645874593243,17.79047141940347,0.0
0.07705745341614903,0.10640461106469871,0.5135110503531556,10.686886963926435,0.04840263400046001,0.07249605495219522,0.44366276997855936,16.034168789855354,0.0
0.08468324829931967,0.10734446068875891,0.45896530370214583,8.561681544007444,0.04470755693581777,0.06466832590736092,0.6065596684017737,17.803855689355146,0.0
0.08592132505175978,0.11977136127355417,0.5838056680161943,9.516672960340543,0.034883971704623824,0.04810492666852309,0.550151894888737,23.58846322841239,0.0
0.11903324131584996,0.18679366239673245,0.43327520432783584,6.123768911943401,0.06137134805613064,0.09055045019957295,0.5877365324733747,12.452085386923455,0.0
0.08857401656314697,0.11456302794022084,0.5485821196347512,7.950152514735391,0.035384778911564566,0.05239806692657561,0.5842071671019039,21.830021243296745,0.0
0.057590004600874115,0.0790213380673906,0.5278575225943647,14.479150627027556,0.053830227743271175,0.08086477768495307,0.5919742538163589,14.171674238167114,0.0
0.06646465953531168,0.08980495219530299,0.4901154401154401,12.787428543020242,0.04258324706694266,0.05936861830502173,0.5069018700597647,19.25219424051971,0.0
0.08890829882677703,0.13388941102756885,0.5163932558669402,8.537523703657982,0.04929764780308251,0.07192315278938076,0.5260932050405734,16.1901296749755,0.0
0.07952323441453872,0.11968433816021531,0.46164099058835895,9.664515781073836,0.04236398665746487,0.06292786364058285,0.463291971186708,18.244145585764528,0.0
0.0772982804232804,0.08452990114174314,0.5286113009797219,13.7080975139618,0.045401282493673756,0.06508023531049836,0.5304435330751119,17.367746569666203,0.0
0.05697278911564621,0.08125638169497812,0.4530802530802531,13.887780112927423,0.027310501495284044,0.038137879420774054,0.5968753468753469,30.824268021290866,0.0
0.05312931331953066,0.07749118165784825,0.41048454469507095,14.54290036101938,0.04155883367839884,0.06176465469228619,0.3248631485473591,18.440080283881457,0.0
0.08327582240625717,0.10577224310776932,0.48198701882912404,8.60145314534438,0.026825253048079103,0.03738367910517027,0.5633930397088293,30.366926082043037,0.0
0.09293509070294782,0.13844797178130502,0.5382141250562303,8.205167799065384,0.038934948979591814,0.0562502900770444,0.521851832378148,20.533769425319253,0.0
0.09456953071083501,0.1419912628794207,0.42076373918479176,8.130262392879963,0.05351391764435239,0.07682255407036097,0.4585210111525901,14.93065353970054,0.0
0.07740929705215413,0.1055778914879791,0.45690742006531476,10.893416752953213,0.04803600184034963,0.06780260837278375,0.40931495405179624,16.59824914465158,0.0
0.11214630779848164,0.16368322426436457,0.5043821675400623,6.954136161159513,0.039628623188405744,0.05819525666016884,0.5023648865754129,19.46838351738193,0.0
0.11605705083965949,0.1676413255360623,0.38143464722412085,6.846889602810469,0.049229353577179606,0.07299353708344927,0.5291857265541475,15.648969581458108,0.0
0.11211036346905907,0.15564518936229457,0.4331130857446648,7.168200326363451,0.04517431972789111,0.054988454933630304,0.4992425702952018,16.501892545366506,0.0
0.07572751322751319,0.10274383876357554,0.45383154856839075,10.985333491584994,0.030387336093857777,0.042800867910516946,0.3699969621022252,26.374698938516698,0.0
0.0843218023924545,0.12344083588601126,0.3837852206273259,9.138963611141303,0.03971488957901994,0.057307620904112046,0.4282904230272651,19.77101503313363,0.0
0.0664251207729468,0.08877517868745932,0.3737484737484737,12.809801469994273,0.05035076530612238,0.07069902766174688,0.4870547581073897,16.104231382983752,0.0
0.059782608695652176,0.08406577787060238,0.35592010328852436,13.477764639467727,0.05030408902691508,0.07210735171261477,0.5601655654287234,15.624151595715785,0.0
0.09656444099378882,0.13847117794486202,0.37963469279258755,8.27939522219788,0.05904574994248905,0.08584104938271597,0.4661046555783398,13.28728254514934,0.0
0.09760682654704389,0.14433943655434875,0.4751272119693173,7.940165343262646,0.05699404761904758,0.08082706766917286,0.42828282828282827,13.94295481236944,0.0
0.11296943294225896,0.16787628794207737,0.529331487226224,6.780015681853721,0.040703358638141215,0.056543267891952013,0.46785378364325725,20.18758821472068,0.0
0.07689909297052147,0.10829301262415289,0.4831247699668752,10.352961499434429,0.07006987577639746,0.10762148426622103,0.3874724690514164,10.61511738653209,0.0
0.08605431907062339,0.10811896639747512,0.47544239386344644,8.317356634487162,0.051091269841269785,0.0736723173674927,0.3327695696116749,15.213680884424186,0.0
0.04284204623878532,0.06568214517775911,0.5674535990325462,18.041285929821196,0.0455127099148838,0.04599461617005471,0.42356298672088144,15.334628764251091,0.0
