WPLI_alpha_cost,WPLI_alpha_lungime_medie,WPLI_alpha_coeficient_clusterizare,WPLI_alpha_eficienta_globala,WPLI_beta_cost,WPLI_beta_lungime_medie,WPLI_beta_coeficient_clusterizare,WPLI_beta_eficienta_globala,emotie
0.0900278902870958,0.1266749804186417,0.3780663780663781,8.99128651164443,0.0821616827167649,0.1252729044243669,0.4496097469781681,9.481489430433324,0.0
0.0921155752836098,0.1393159292433096,0.5649996202627782,8.29204820002499,0.0827237822283571,0.1175539421051266,0.5098349019401651,9.9930129403049,0.0
0.0852634598051328,0.1248008966311657,0.4078187893977367,9.056188770862274,0.0625418362804131,0.0891573872135136,0.4577998025366446,12.679564282149878,0.0
0.1053100378135341,0.1520149230156453,0.4435549830286672,7.468282458852184,0.0760828181099039,0.1039568475359934,0.48215994531784,10.98337573153552,0.0
0.1622692007081645,0.2477034783434511,0.4441292625503151,4.642369094111928,0.0769720504078754,0.1107932251618053,0.5120969673601253,10.297451950268814,0.0
0.1302584853386327,0.1940533342703185,0.5220671141723774,5.8851638463955815,0.0667230540946499,0.0905101599521979,0.4261758709127131,12.623789219760884,0.0
0.170694637109155,0.2124232394719285,0.4744585823533191,4.187283299737391,0.0819415681595032,0.1196522343794228,0.4659755449229133,9.485630437592928,0.0
0.156999197508439,0.2247343301378025,0.5099298362456257,5.069103665785807,0.1481633679663968,0.1989145442106344,0.4729741019214704,5.990982544652755,0.0
0.1126908849109316,0.1519929281730448,0.4899062925378715,7.5059724614754915,0.1469797694886869,0.1542772404165321,0.5579461474198315,5.872050315340784,0.0
0.1087014496823616,0.1505671181523002,0.4361203124361019,7.46074146758357,0.0655626890752456,0.0900353265988844,0.4932555748345222,12.735909219040511,0.0
0.1035044441740822,0.120683374336712,0.4651667046403889,7.554000789630855,0.0398564460809771,0.0551942005759291,0.4554206027890238,20.701086000759297,0.0
0.1123226844294423,0.1606396185626412,0.4247132983975089,7.263708641261942,0.0497660540755345,0.0731675146169714,0.4073040994093625,15.681788553422775,0.0
0.0989253158743718,0.136338303223235,0.4415128730918205,8.360459138146075,0.0340326244144523,0.0506542570043684,0.402726513252829,22.4181015093105,0.0
0.111579491156706,0.1652884130185533,0.4906111432427221,7.117421603689752,0.0643436430336106,0.0976102494551513,0.436497420707947,11.541698980889809,0.0
0.1052876219934617,0.1475697082935287,0.4700805042910305,7.658479732910519,0.0626026068958783,0.0688848902954731,0.4959747854484697,10.33315820537482,0.0
0.0982792200468785,0.1371711842748634,0.5003665924718557,8.268808466753434,0.0614803017521796,0.087651007746358,0.4138376243639402,12.994816890720523,0.0
0.0817614422404242,0.117883844341281,0.4376395534290271,9.516697221123357,0.0585616662084641,0.0798004959586335,0.4813620589936379,14.188691282010126,0.0
0.1013105110324181,0.1486951696905058,0.5554993252361672,7.734147798331543,0.0586741688161853,0.0826754021344506,0.4898376477323846,13.68728500452569,0.0
0.1018241452329623,0.1533198675187553,0.3587278218857166,7.669334311556948,0.0508024314870989,0.0717374762811739,0.4792359687096529,15.651906899220496,0.0
0.1056976879907852,0.1269529339913051,0.5960086696928802,7.192140248034399,0.0431007077143709,0.052475570160386,0.3808384597858282,17.03658843759958,0.0
0.1445622205532443,0.2319186533120705,0.469883625146783,4.961933711763786,0.0717996038231168,0.1039164980399761,0.4908784198257883,10.791840649289226,0.0
0.1237354490143517,0.1589291639272445,0.5219298245614036,5.691531817441912,0.0428770032275174,0.0670031974574007,0.5248532169584801,17.61889711342396,0.0
0.0666209486409088,0.0879860927401138,0.4197349434191539,13.040757634463166,0.0663228772219976,0.0864352865087778,0.5090225563909774,10.485218264851516,0.0
0.0791735052986123,0.1130489960719655,0.4318485607959292,10.328832894873612,0.0550468323330271,0.0798258560464686,0.4943188390556812,14.351958184518608,0.0
0.1048626163358439,0.1483057620751657,0.5264283961652382,7.575256488547018,0.0619147795961397,0.0803188701385369,0.4842382763435395,11.498958733270442,0.0
0.0870468956045667,0.126383709807663,0.4893247103773419,9.167060893307582,0.0560252088831628,0.0898350624084725,0.3483215614794561,13.304249845314436,0.0
