coherence_alpha_cost,coherence_alpha_lungime_medie,coherence_alpha_coeficient_clusterizare,coherence_alpha_eficienta_globala,coherence_beta_cost,coherence_beta_lungime_medie,coherence_beta_coeficient_clusterizare,coherence_beta_eficienta_globala,emotie
0.8397508487736092,0.6846893520196344,0.5922077922077921,0.6167666245745144,0.7832106270362189,0.4928422540022663,0.6530019687914425,0.6177006800993671,1.0
0.437921653222534,0.6205863761927523,0.6862649046859574,1.8681286735507028,0.3834296935638149,0.5404690735531442,0.5471671603250551,2.1698586288956547,1.0
0.2352795296250679,0.2996921135645808,0.5626794258373206,3.8104395476813657,0.2469196396537893,0.2944763099199367,0.5070669096984887,3.8897843530798863,1.0
0.4634091152926405,0.6044327019307648,0.5679043179043181,1.598350236347109,0.5017597114407094,0.4361387090976724,0.6110655426444901,1.303485835689953,1.0
0.507086988854296,0.4571697486237985,0.639963545226703,1.2136583186975438,0.5662979479171579,0.5265511710433688,0.6157514999620263,1.044916791860821,1.0
0.5220835366801126,0.7786227271890088,0.5838687628161312,1.477674339119435,0.4215954836562312,0.6002187943138264,0.7074732285258601,1.969773953045488,1.0
0.7510779719372878,0.5818918104027095,0.6724842409052936,0.7140141381288687,0.7509602942018421,0.4665465006306665,0.653227766385661,0.6526759329355101,1.0
0.45411332080082,0.575172186357841,0.5234183944710262,2.0335839775769173,0.3941606142059213,0.4890212577809358,0.5858737753474597,2.392361751980012,1.0
0.9076432903314552,1.2527804168698533,0.6761980709349131,0.6344442695041197,0.9250072227463414,1.249428384581028,0.6757006151742995,0.6259187033228748,1.0
0.4482210149714788,0.4791323300804844,0.6582502293028609,1.5156404848344764,0.5702621781909947,0.3456218117335417,0.6169059011164273,0.894086775583,1.0
0.5440176881121398,0.7003975365855705,0.612451583504215,1.3220024638044092,0.6429864053302455,0.5019515600271153,0.6402977139819244,0.8433264708014452,1.0
0.5888484983763712,0.9209988953031978,0.6689012741644321,1.283140981823646,0.7573701634265992,1.1982600898360571,0.6098842677790046,0.8385545021230166,1.0
0.5274438413658152,0.8469183758977715,0.6712582738898529,1.4266503626640858,0.4892842900297203,0.7339612247168675,0.7070458780985096,1.601438832422689,1.0
0.532685872297268,0.7888363313357174,0.6411521227310701,1.4572012638088754,0.483941247627016,0.7294248000293435,0.7014695830485305,1.583344976606008,1.0
0.6569994773910854,0.6212916025235283,0.6776104012946117,0.8864959599810364,0.7640074882121785,0.7543535479505108,0.6890825548720286,0.7386835003237497,1.0
0.4310784316189437,0.5503192366602875,0.7388748678222363,1.6635709160165202,0.5351387994555049,0.6059479432974141,0.6263525947736474,1.2043786794788915,1.0
0.6172348602045212,0.5550422945091619,0.6539022381127645,1.039565361809204,0.4750574525770885,0.4369657753442431,0.6491835649730385,1.657229125982522,1.0
